Financing scheme;Function;Provider;MEASURE;Measure;Country;Year;Value
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Denmark;2010;10.333
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Denmark;2011;10.153
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Denmark;2012;10.241
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Denmark;2013;10.17
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Denmark;2014;10.172
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Denmark;2015;10.227
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Denmark;2016;10.181
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Denmark;2017;10.108
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Denmark;2018;10.47
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;France;2010;11.239
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;France;2011;11.203
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;France;2012;11.315
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;France;2013;11.436
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;France;2014;11.571
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;France;2015;11.459
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;France;2016;11.479
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;France;2017;11.313
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;France;2018;11.177
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Greece;2010;9.56
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Greece;2011;9.098
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Greece;2012;8.883
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Greece;2013;8.415
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Greece;2014;7.95
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Greece;2015;8.09
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Greece;2016;8.282
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Greece;2017;8.042
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Greece;2018;7.846
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Italy;2010;8.954
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Italy;2011;8.835
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Italy;2012;8.956
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Italy;2013;8.952
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Italy;2014;9.011
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Italy;2015;8.988
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Italy;2016;8.881
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Italy;2017;8.84
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Italy;2018;8.813
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Norway;2010;8.898
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Norway;2011;8.779
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Norway;2012;8.765
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Norway;2013;8.917
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Norway;2014;9.328
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Norway;2015;10.109
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Norway;2016;10.519
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Norway;2017;10.446
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Norway;2018;10.182
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Portugal;2010;9.819
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Portugal;2011;9.531
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Portugal;2012;9.348
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Portugal;2013;9.09
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Portugal;2014;9.022
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Portugal;2015;8.972
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Portugal;2016;9.038
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Portugal;2017;8.97
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Portugal;2018;9.099
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Sweden;2010;8.477
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Sweden;2011;10.666
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Sweden;2012;10.926
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Sweden;2013;11.089
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Sweden;2014;11.13
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Sweden;2015;11.004
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Sweden;2016;10.976
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Sweden;2017;11.019
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Sweden;2018;11.037
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Turkey;2010;5.054
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Turkey;2011;4.688
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Turkey;2012;4.478
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Turkey;2013;4.404
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Turkey;2014;4.347
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Turkey;2015;4.139
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Turkey;2016;4.314
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Turkey;2017;4.216
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Turkey;2018;4.172
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;United Kingdom;2010;8.434
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;United Kingdom;2011;8.376
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;United Kingdom;2012;8.286
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;United Kingdom;2013;9.766
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;United Kingdom;2014;9.757
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;United Kingdom;2015;9.687
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;United Kingdom;2016;9.699
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;United Kingdom;2017;9.632
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;United Kingdom;2018;9.768
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Australia;2010;8.431
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Australia;2011;8.542
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Australia;2012;8.676
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Australia;2013;8.759
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Australia;2014;9.038
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Australia;2015;9.315
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Australia;2016;9.196
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Australia;2017;9.206
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Australia;2018;9.252
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Canada;2010;10.728
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Canada;2011;10.403
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Canada;2012;10.403
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Canada;2013;10.287
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Canada;2014;10.121
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Canada;2015;10.584
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Canada;2016;10.82
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Canada;2017;10.663
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Canada;2018;10.734
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Israel;2010;7.025
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Israel;2011;6.972
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Israel;2012;7.108
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Israel;2013;7.073
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Israel;2014;7.143
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Israel;2015;7.087
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Israel;2016;7.326
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Israel;2017;7.407
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Israel;2018;7.463
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;United States;2010;16.382
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;United States;2011;16.35
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;United States;2012;16.329
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;United States;2013;16.257
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;United States;2014;16.443
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;United States;2015;16.749
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;United States;2016;17.121
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;United States;2017;17.061
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;United States;2018;16.937
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Spain;2010;9.011
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Spain;2011;9.078
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Spain;2012;9.072
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Spain;2013;9.02
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Spain;2014;9.024
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Spain;2015;9.109
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Spain;2016;8.971
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Spain;2017;8.873
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Spain;2018;8.86
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Austria;2010;10.221
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Austria;2011;10.026
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Austria;2012;10.199
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Austria;2013;10.286
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Austria;2014;10.368
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Austria;2015;10.368
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Austria;2016;10.419
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Austria;2017;10.397
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Austria;2018;10.33
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Germany;2010;11.005
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Germany;2011;10.721
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Germany;2012;10.777
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Germany;2013;10.932
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Germany;2014;10.96
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Germany;2015;11.088
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Germany;2016;11.131
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Germany;2017;11.247
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Germany;2018;11.229
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Belgium;2010;9.975
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Belgium;2011;10.137
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Belgium;2012;10.266
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Belgium;2013;10.37
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Belgium;2014;10.415
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Belgium;2015;10.28
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Belgium;2016;10.304
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Belgium;2017;10.339
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Belgium;2018;10.372
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Chile;2010;6.775
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Chile;2011;6.772
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Chile;2012;7.021
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Chile;2013;7.445
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Chile;2014;7.807
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Chile;2015;8.303
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Chile;2016;8.517
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Chile;2017;8.984
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Chile;2018;8.911
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Czech Republic;2010;6.928
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Czech Republic;2011;6.977
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Czech Republic;2012;7.028
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Czech Republic;2013;7.807
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Czech Republic;2014;7.653
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Czech Republic;2015;7.243
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Czech Republic;2016;7.15
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Czech Republic;2017;7.231
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Czech Republic;2018;7.515
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;South Korea;2010;6.222
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;South Korea;2011;6.294
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;South Korea;2012;6.437
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;South Korea;2013;6.579
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;South Korea;2014;6.821
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;South Korea;2015;7.045
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;South Korea;2016;7.325
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;South Korea;2017;7.604
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;South Korea;2018;8.102
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Estonia;2010;6.334
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Estonia;2011;5.823
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Estonia;2012;5.827
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Estonia;2013;6.01
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Estonia;2014;6.117
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Estonia;2015;6.386
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Estonia;2016;6.504
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Estonia;2017;6.429
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Estonia;2018;6.449
All financing schemes;Current expenditure on health (all functions);All providers;PARPIB;Share of gross domestic product;Mexico;2010;5.975
