Health_condition,Measure,Country,Year,Value,,
Diseases of the respiratory system,Deaths per 100 000 population (standardised rates),Australia,2016,59.8,,
Influenza,Deaths per 100 000 population (standardised rates),Australia,2016,1.8,,
Pneumonia,Deaths per 100 000 population (standardised rates),Australia,2016,11.4,,
Diseases of the respiratory system,Deaths per 100 000 population (standardised rates),Austria,2016,38.9,,
Influenza,Deaths per 100 000 population (standardised rates),Austria,2016,0.4,,
Pneumonia,Deaths per 100 000 population (standardised rates),Austria,2016,8.3,,
Diseases of the respiratory system,Deaths per 100 000 population (standardised rates),Belgium,2016,74.6,,
Influenza,Deaths per 100 000 population (standardised rates),Belgium,2016,0.8,,
Pneumonia,Deaths per 100 000 population (standardised rates),Belgium,2016,25.5,,
Diseases of the respiratory system,Deaths per 100 000 population (standardised rates),Czech Republic,2016,60.2,,
Influenza,Deaths per 100 000 population (standardised rates),Czech Republic,2016,0.9,,
Pneumonia,Deaths per 100 000 population (standardised rates),Czech Republic,2016,24.3,,
Diseases of the respiratory system,Deaths per 100 000 population (standardised rates),Finland,2016,29.2,,
Influenza,Deaths per 100 000 population (standardised rates),Finland,2016,2.4,,
Pneumonia,Deaths per 100 000 population (standardised rates),Finland,2016,2.1,,
Diseases of the respiratory system,Deaths per 100 000 population (standardised rates),Germany,2016,53.7,,
Influenza,Deaths per 100 000 population (standardised rates),Germany,2016,0.3,,
Pneumonia,Deaths per 100 000 population (standardised rates),Germany,2016,15.4,,
Diseases of the respiratory system,Deaths per 100 000 population (standardised rates),Greece,2016,81.1,,
Influenza,Deaths per 100 000 population (standardised rates),Greece,2016,1.1,,
Pneumonia,Deaths per 100 000 population (standardised rates),Greece,2016,7.1,,
Diseases of the respiratory system,Deaths per 100 000 population (standardised rates),Hungary,2016,62.3,,
Influenza,Deaths per 100 000 population (standardised rates),Hungary,2016,0.1,,
Pneumonia,Deaths per 100 000 population (standardised rates),Hungary,2016,9,,
Diseases of the respiratory system,Deaths per 100 000 population (standardised rates),Iceland,2016,59.3,,
Influenza,Deaths per 100 000 population (standardised rates),Iceland,2016,0.9,,
Pneumonia,Deaths per 100 000 population (standardised rates),Iceland,2016,19.9,,
Diseases of the respiratory system,Deaths per 100 000 population (standardised rates),Japan,2016,82.4,,
Influenza,Deaths per 100 000 population (standardised rates),Japan,2016,0.7,,
Pneumonia,Deaths per 100 000 population (standardised rates),Japan,2016,46.6,,
Diseases of the respiratory system,Deaths per 100 000 population (standardised rates),Korea,2016,75.9,,
Influenza,Deaths per 100 000 population (standardised rates),Korea,2016,0.5,,
Pneumonia,Deaths per 100 000 population (standardised rates),Korea,2016,43.3,,
Diseases of the respiratory system,Deaths per 100 000 population (standardised rates),Luxembourg,2016,50,,
Influenza,Deaths per 100 000 population (standardised rates),Luxembourg,2016,0.5,,
Pneumonia,Deaths per 100 000 population (standardised rates),Luxembourg,2016,14.4,,
Diseases of the respiratory system,Deaths per 100 000 population (standardised rates),Mexico,2016,99,,
Influenza,Deaths per 100 000 population (standardised rates),Mexico,2016,0.3,,
Pneumonia,Deaths per 100 000 population (standardised rates),Mexico,2016,32.4,,
Diseases of the respiratory system,Deaths per 100 000 population (standardised rates),Netherlands,2016,60.2,,
Influenza,Deaths per 100 000 population (standardised rates),Netherlands,2016,1.7,,
Pneumonia,Deaths per 100 000 population (standardised rates),Netherlands,2016,15.9,,
Diseases of the respiratory system,Deaths per 100 000 population (standardised rates),Norway,2016,74.5,,
Influenza,Deaths per 100 000 population (standardised rates),Norway,2016,1.1,,
Pneumonia,Deaths per 100 000 population (standardised rates),Norway,2016,25.8,,
Diseases of the respiratory system,Deaths per 100 000 population (standardised rates),Poland,2016,56.1,,
Influenza,Deaths per 100 000 population (standardised rates),Poland,2016,0.2,,
Pneumonia,Deaths per 100 000 population (standardised rates),Poland,2016,32.7,,
Diseases of the respiratory system,Deaths per 100 000 population (standardised rates),Portugal,2016,89.7,,
Influenza,Deaths per 100 000 population (standardised rates),Portugal,2016,0.9,,
Pneumonia,Deaths per 100 000 population (standardised rates),Portugal,2016,39.9,,
Diseases of the respiratory system,Deaths per 100 000 population (standardised rates),Spain,2016,70.3,,
Influenza,Deaths per 100 000 population (standardised rates),Spain,2016,1.1,,
Pneumonia,Deaths per 100 000 population (standardised rates),Spain,2016,13.5,,
Diseases of the respiratory system,Deaths per 100 000 population (standardised rates),Sweden,2016,47.8,,
Influenza,Deaths per 100 000 population (standardised rates),Sweden,2016,1.8,,
Pneumonia,Deaths per 100 000 population (standardised rates),Sweden,2016,13.6,,
Diseases of the respiratory system,Deaths per 100 000 population (standardised rates),Switzerland,2016,39.3,,
Influenza,Deaths per 100 000 population (standardised rates),Switzerland,2016,0.8,,
Pneumonia,Deaths per 100 000 population (standardised rates),Switzerland,2016,11.1,,
Diseases of the respiratory system,Deaths per 100 000 population (standardised rates),Turkey,2016,120.6,,
Influenza,Deaths per 100 000 population (standardised rates),Turkey,2016,0.8,,
Pneumonia,Deaths per 100 000 population (standardised rates),Turkey,2016,41.7,,
Diseases of the respiratory system,Deaths per 100 000 population (standardised rates),United Kingdom,2016,102.2,,
Influenza,Deaths per 100 000 population (standardised rates),United Kingdom,2016,0.5,,
Pneumonia,Deaths per 100 000 population (standardised rates),United Kingdom,2016,36.5,,
Diseases of the respiratory system,Deaths per 100 000 population (standardised rates),United States,2016,81.2,,
Influenza,Deaths per 100 000 population (standardised rates),United States,2016,0.8,,
Pneumonia,Deaths per 100 000 population (standardised rates),United States,2016,14.7,,
Diseases of the respiratory system,Deaths per 100 000 population (standardised rates),Chile,2016,119.6,,
Influenza,Deaths per 100 000 population (standardised rates),Chile,2016,0.7,,
Pneumonia,Deaths per 100 000 population (standardised rates),Chile,2016,41.6,,
Diseases of the respiratory system,Deaths per 100 000 population (standardised rates),Estonia,2016,33,,
Influenza,Deaths per 100 000 population (standardised rates),Estonia,2016,1.6,,
Pneumonia,Deaths per 100 000 population (standardised rates),Estonia,2016,14.7,,
Diseases of the respiratory system,Deaths per 100 000 population (standardised rates),Israel,2016,54.8,,
Influenza,Deaths per 100 000 population (standardised rates),Israel,2016,1,,
Pneumonia,Deaths per 100 000 population (standardised rates),Israel,2016,18,,
Diseases of the respiratory system,Deaths per 100 000 females (standardised rates),Australia,2016,51.4,,
Influenza,Deaths per 100 000 females (standardised rates),Australia,2016,1.8,,
Pneumonia,Deaths per 100 000 females (standardised rates),Australia,2016,10.8,,
Diseases of the respiratory system,Deaths per 100 000 females (standardised rates),Austria,2016,29.6,,
Influenza,Deaths per 100 000 females (standardised rates),Austria,2016,0.2,,
Pneumonia,Deaths per 100 000 females (standardised rates),Austria,2016,7,,
Diseases of the respiratory system,Deaths per 100 000 females (standardised rates),Belgium,2016,56,,
Influenza,Deaths per 100 000 females (standardised rates),Belgium,2016,0.8,,
Pneumonia,Deaths per 100 000 females (standardised rates),Belgium,2016,20.5,,
Diseases of the respiratory system,Deaths per 100 000 females (standardised rates),Czech Republic,2016,43.4,,
Influenza,Deaths per 100 000 females (standardised rates),Czech Republic,2016,0.7,,
Pneumonia,Deaths per 100 000 females (standardised rates),Czech Republic,2016,18.3,,
Diseases of the respiratory system,Deaths per 100 000 females (standardised rates),Finland,2016,19.7,,
Influenza,Deaths per 100 000 females (standardised rates),Finland,2016,2.1,,
Pneumonia,Deaths per 100 000 females (standardised rates),Finland,2016,1.7,,
Diseases of the respiratory system,Deaths per 100 000 females (standardised rates),Germany,2016,40.6,,
Influenza,Deaths per 100 000 females (standardised rates),Germany,2016,0.2,,
Pneumonia,Deaths per 100 000 females (standardised rates),Germany,2016,11.9,,
Diseases of the respiratory system,Deaths per 100 000 females (standardised rates),Greece,2016,69.6,,
Influenza,Deaths per 100 000 females (standardised rates),Greece,2016,0.9,,
Pneumonia,Deaths per 100 000 females (standardised rates),Greece,2016,6,,
Diseases of the respiratory system,Deaths per 100 000 females (standardised rates),Hungary,2016,45.1,,
Pneumonia,Deaths per 100 000 females (standardised rates),Hungary,2016,6.8,,
Diseases of the respiratory system,Deaths per 100 000 females (standardised rates),Iceland,2016,58.3,,
Influenza,Deaths per 100 000 females (standardised rates),Iceland,2016,1.6,,
Pneumonia,Deaths per 100 000 females (standardised rates),Iceland,2016,18.2,,
Diseases of the respiratory system,Deaths per 100 000 females (standardised rates),Japan,2016,52.4,,
Influenza,Deaths per 100 000 females (standardised rates),Japan,2016,0.5,,
Pneumonia,Deaths per 100 000 females (standardised rates),Japan,2016,31.2,,
Diseases of the respiratory system,Deaths per 100 000 females (standardised rates),Korea,2016,52.4,,
Influenza,Deaths per 100 000 females (standardised rates),Korea,2016,0.5,,
Pneumonia,Deaths per 100 000 females (standardised rates),Korea,2016,32,,
Diseases of the respiratory system,Deaths per 100 000 females (standardised rates),Luxembourg,2016,40.7,,
Influenza,Deaths per 100 000 females (standardised rates),Luxembourg,2016,0.5,,
Pneumonia,Deaths per 100 000 females (standardised rates),Luxembourg,2016,11.9,,
Diseases of the respiratory system,Deaths per 100 000 females (standardised rates),Mexico,2016,83.8,,
Influenza,Deaths per 100 000 females (standardised rates),Mexico,2016,0.3,,
Pneumonia,Deaths per 100 000 females (standardised rates),Mexico,2016,26.8,,
Diseases of the respiratory system,Deaths per 100 000 females (standardised rates),Netherlands,2016,50.3,,
Influenza,Deaths per 100 000 females (standardised rates),Netherlands,2016,1.7,,
Pneumonia,Deaths per 100 000 females (standardised rates),Netherlands,2016,13.2,,
Diseases of the respiratory system,Deaths per 100 000 females (standardised rates),Norway,2016,64.9,,
Influenza,Deaths per 100 000 females (standardised rates),Norway,2016,1.3,,
Pneumonia,Deaths per 100 000 females (standardised rates),Norway,2016,22.1,,
Diseases of the respiratory system,Deaths per 100 000 females (standardised rates),Poland,2016,38,,
Influenza,Deaths per 100 000 females (standardised rates),Poland,2016,0.2,,
Pneumonia,Deaths per 100 000 females (standardised rates),Poland,2016,23,,
Diseases of the respiratory system,Deaths per 100 000 females (standardised rates),Portugal,2016,66.2,,
Influenza,Deaths per 100 000 females (standardised rates),Portugal,2016,0.8,,
Pneumonia,Deaths per 100 000 females (standardised rates),Portugal,2016,29.9,,
Diseases of the respiratory system,Deaths per 100 000 females (standardised rates),Spain,2016,48.2,,
Influenza,Deaths per 100 000 females (standardised rates),Spain,2016,0.9,,
Pneumonia,Deaths per 100 000 females (standardised rates),Spain,2016,10,,
Diseases of the respiratory system,Deaths per 100 000 females (standardised rates),Sweden,2016,42.8,,
Influenza,Deaths per 100 000 females (standardised rates),Sweden,2016,1.5,,
Pneumonia,Deaths per 100 000 females (standardised rates),Sweden,2016,10.6,,
Diseases of the respiratory system,Deaths per 100 000 females (standardised rates),Switzerland,2016,29.9,,
Influenza,Deaths per 100 000 females (standardised rates),Switzerland,2016,0.7,,
Pneumonia,Deaths per 100 000 females (standardised rates),Switzerland,2016,8.8,,
Diseases of the respiratory system,Deaths per 100 000 females (standardised rates),Turkey,2016,88.4,,
Influenza,Deaths per 100 000 females (standardised rates),Turkey,2016,0.6,,
Pneumonia,Deaths per 100 000 females (standardised rates),Turkey,2016,34.9,,
Diseases of the respiratory system,Deaths per 100 000 females (standardised rates),United Kingdom,2016,89,,
Influenza,Deaths per 100 000 females (standardised rates),United Kingdom,2016,0.5,,
Pneumonia,Deaths per 100 000 females (standardised rates),United Kingdom,2016,32.8,,
Diseases of the respiratory system,Deaths per 100 000 females (standardised rates),United States,2016,71.9,,
Influenza,Deaths per 100 000 females (standardised rates),United States,2016,0.7,,
Pneumonia,Deaths per 100 000 females (standardised rates),United States,2016,12.8,,
Diseases of the respiratory system,Deaths per 100 000 females (standardised rates),Chile,2016,104.1,,
Influenza,Deaths per 100 000 females (standardised rates),Chile,2016,0.6,,
Pneumonia,Deaths per 100 000 females (standardised rates),Chile,2016,36.7,,
Diseases of the respiratory system,Deaths per 100 000 females (standardised rates),Estonia,2016,18.6,,
Influenza,Deaths per 100 000 females (standardised rates),Estonia,2016,0.7,,
Pneumonia,Deaths per 100 000 females (standardised rates),Estonia,2016,9.1,,
Diseases of the respiratory system,Deaths per 100 000 females (standardised rates),Israel,2016,45.6,,
Influenza,Deaths per 100 000 females (standardised rates),Israel,2016,1,,
Pneumonia,Deaths per 100 000 females (standardised rates),Israel,2016,15.4,,
Diseases of the respiratory system,Deaths per 100 000 males (standardised rates),Australia,2016,71,,
Influenza,Deaths per 100 000 males (standardised rates),Australia,2016,1.7,,
Pneumonia,Deaths per 100 000 males (standardised rates),Australia,2016,12,,
Diseases of the respiratory system,Deaths per 100 000 males (standardised rates),Austria,2016,53.2,,
Influenza,Deaths per 100 000 males (standardised rates),Austria,2016,0.5,,
Pneumonia,Deaths per 100 000 males (standardised rates),Austria,2016,10.2,,
Diseases of the respiratory system,Deaths per 100 000 males (standardised rates),Belgium,2016,103.1,,
Influenza,Deaths per 100 000 males (standardised rates),Belgium,2016,0.8,,
Pneumonia,Deaths per 100 000 males (standardised rates),Belgium,2016,33.5,,
Diseases of the respiratory system,Deaths per 100 000 males (standardised rates),Czech Republic,2016,85.7,,
Influenza,Deaths per 100 000 males (standardised rates),Czech Republic,2016,1.3,,
Pneumonia,Deaths per 100 000 males (standardised rates),Czech Republic,2016,33.6,,
Diseases of the respiratory system,Deaths per 100 000 males (standardised rates),Finland,2016,44.1,,
Influenza,Deaths per 100 000 males (standardised rates),Finland,2016,3,,
Pneumonia,Deaths per 100 000 males (standardised rates),Finland,2016,2.7,,
Diseases of the respiratory system,Deaths per 100 000 males (standardised rates),Germany,2016,73.4,,
Influenza,Deaths per 100 000 males (standardised rates),Germany,2016,0.3,,
Pneumonia,Deaths per 100 000 males (standardised rates),Germany,2016,20.9,,
Diseases of the respiratory system,Deaths per 100 000 males (standardised rates),Greece,2016,95.7,,
Influenza,Deaths per 100 000 males (standardised rates),Greece,2016,1.2,,
Pneumonia,Deaths per 100 000 males (standardised rates),Greece,2016,8.5,,
Diseases of the respiratory system,Deaths per 100 000 males (standardised rates),Hungary,2016,92.5,,
Influenza,Deaths per 100 000 males (standardised rates),Hungary,2016,0.2,,
Pneumonia,Deaths per 100 000 males (standardised rates),Hungary,2016,12.7,,
Diseases of the respiratory system,Deaths per 100 000 males (standardised rates),Iceland,2016,61.2,,
Pneumonia,Deaths per 100 000 males (standardised rates),Iceland,2016,22.6,,
Diseases of the respiratory system,Deaths per 100 000 males (standardised rates),Japan,2016,131.7,,
Influenza,Deaths per 100 000 males (standardised rates),Japan,2016,0.9,,
Pneumonia,Deaths per 100 000 males (standardised rates),Japan,2016,72.1,,
Diseases of the respiratory system,Deaths per 100 000 males (standardised rates),Korea,2016,121.2,,
Influenza,Deaths per 100 000 males (standardised rates),Korea,2016,0.6,,
Pneumonia,Deaths per 100 000 males (standardised rates),Korea,2016,65.6,,
Diseases of the respiratory system,Deaths per 100 000 males (standardised rates),Luxembourg,2016,64,,
Influenza,Deaths per 100 000 males (standardised rates),Luxembourg,2016,0.5,,
Pneumonia,Deaths per 100 000 males (standardised rates),Luxembourg,2016,17.6,,
Diseases of the respiratory system,Deaths per 100 000 males (standardised rates),Mexico,2016,117.6,,
Influenza,Deaths per 100 000 males (standardised rates),Mexico,2016,0.3,,
Pneumonia,Deaths per 100 000 males (standardised rates),Mexico,2016,39.1,,
Diseases of the respiratory system,Deaths per 100 000 males (standardised rates),Netherlands,2016,76.7,,
Influenza,Deaths per 100 000 males (standardised rates),Netherlands,2016,1.8,,
Pneumonia,Deaths per 100 000 males (standardised rates),Netherlands,2016,20.3,,
Diseases of the respiratory system,Deaths per 100 000 males (standardised rates),Norway,2016,89.5,,
Influenza,Deaths per 100 000 males (standardised rates),Norway,2016,1,,
Pneumonia,Deaths per 100 000 males (standardised rates),Norway,2016,31.2,,
Diseases of the respiratory system,Deaths per 100 000 males (standardised rates),Poland,2016,86.9,,
Influenza,Deaths per 100 000 males (standardised rates),Poland,2016,0.3,,
Pneumonia,Deaths per 100 000 males (standardised rates),Poland,2016,49.1,,
Diseases of the respiratory system,Deaths per 100 000 males (standardised rates),Portugal,2016,127.6,,
Influenza,Deaths per 100 000 males (standardised rates),Portugal,2016,1.1,,
Pneumonia,Deaths per 100 000 males (standardised rates),Portugal,2016,56.4,,
Diseases of the respiratory system,Deaths per 100 000 males (standardised rates),Spain,2016,103.6,,
Influenza,Deaths per 100 000 males (standardised rates),Spain,2016,1.3,,
Pneumonia,Deaths per 100 000 males (standardised rates),Spain,2016,18.9,,
Diseases of the respiratory system,Deaths per 100 000 males (standardised rates),Sweden,2016,55.8,,
Influenza,Deaths per 100 000 males (standardised rates),Sweden,2016,2.1,,
Pneumonia,Deaths per 100 000 males (standardised rates),Sweden,2016,17.9,,
Diseases of the respiratory system,Deaths per 100 000 males (standardised rates),Switzerland,2016,53.8,,
Influenza,Deaths per 100 000 males (standardised rates),Switzerland,2016,0.9,,
Pneumonia,Deaths per 100 000 males (standardised rates),Switzerland,2016,14.6,,
Diseases of the respiratory system,Deaths per 100 000 males (standardised rates),Turkey,2016,167.7,,
Influenza,Deaths per 100 000 males (standardised rates),Turkey,2016,0.9,,
Pneumonia,Deaths per 100 000 males (standardised rates),Turkey,2016,52,,
Diseases of the respiratory system,Deaths per 100 000 males (standardised rates),United Kingdom,2016,120.6,,
Influenza,Deaths per 100 000 males (standardised rates),United Kingdom,2016,0.6,,
Pneumonia,Deaths per 100 000 males (standardised rates),United Kingdom,2016,41.7,,
Diseases of the respiratory system,Deaths per 100 000 males (standardised rates),United States,2016,94.5,,
Influenza,Deaths per 100 000 males (standardised rates),United States,2016,0.9,,
Pneumonia,Deaths per 100 000 males (standardised rates),United States,2016,17.4,,
Diseases of the respiratory system,Deaths per 100 000 males (standardised rates),Chile,2016,143.7,,
Influenza,Deaths per 100 000 males (standardised rates),Chile,2016,0.8,,
Pneumonia,Deaths per 100 000 males (standardised rates),Chile,2016,49.1,,
Diseases of the respiratory system,Deaths per 100 000 males (standardised rates),Estonia,2016,61.1,,
Influenza,Deaths per 100 000 males (standardised rates),Estonia,2016,3.1,,
Pneumonia,Deaths per 100 000 males (standardised rates),Estonia,2016,25,,
Diseases of the respiratory system,Deaths per 100 000 males (standardised rates),Israel,2016,66.8,,
Influenza,Deaths per 100 000 males (standardised rates),Israel,2016,1,,
Pneumonia,Deaths per 100 000 males (standardised rates),Israel,2016,21.5,,
Diseases of the respiratory system,Number of female deaths,Australia,2016,7328,,
Influenza,Number of female deaths,Australia,2016,271,,
Pneumonia,Number of female deaths,Australia,2016,1637,,
Diseases of the respiratory system,Number of female deaths,Austria,2016,2016,,
Influenza,Number of female deaths,Austria,2016,16,,
Pneumonia,Number of female deaths,Austria,2016,518,,
Diseases of the respiratory system,Number of female deaths,Belgium,2016,5228,,
Influenza,Number of female deaths,Belgium,2016,65,,
Pneumonia,Number of female deaths,Belgium,2016,2050,,
Diseases of the respiratory system,Number of female deaths,Czech Republic,2016,3144,,
Influenza,Number of female deaths,Czech Republic,2016,47,,
Pneumonia,Number of female deaths,Czech Republic,2016,1323,,
Diseases of the respiratory system,Number of female deaths,Finland,2016,859,,
Influenza,Number of female deaths,Finland,2016,89,,
Pneumonia,Number of female deaths,Finland,2016,78,,
Diseases of the respiratory system,Number of female deaths,Germany,2016,29509,,
Influenza,Number of female deaths,Germany,2016,122,,
Pneumonia,Number of female deaths,Germany,2016,9166,,
Diseases of the respiratory system,Number of female deaths,Greece,2016,7042,,
Influenza,Number of female deaths,Greece,2016,63,,
Pneumonia,Number of female deaths,Greece,2016,579,,
Diseases of the respiratory system,Number of female deaths,Hungary,2016,3285,,
Pneumonia,Number of female deaths,Hungary,2016,499,,
Diseases of the respiratory system,Number of female deaths,Iceland,2016,105,,
Influenza,Number of female deaths,Iceland,2016,3,,
Pneumonia,Number of female deaths,Iceland,2016,35,,
Diseases of the respiratory system,Number of female deaths,Japan,2016,88365,,
Influenza,Number of female deaths,Japan,2016,715,,
Pneumonia,Number of female deaths,Japan,2016,53664,,
Diseases of the respiratory system,Number of female deaths,Korea,2016,13010,,
Influenza,Number of female deaths,Korea,2016,118,,
Pneumonia,Number of female deaths,Korea,2016,7890,,
Diseases of the respiratory system,Number of female deaths,Luxembourg,2016,145,,
Influenza,Number of female deaths,Luxembourg,2016,2,,
Pneumonia,Number of female deaths,Luxembourg,2016,45,,
Diseases of the respiratory system,Number of female deaths,Mexico,2016,26783,,
Influenza,Number of female deaths,Mexico,2016,106,,
Pneumonia,Number of female deaths,Mexico,2016,9021,,
Diseases of the respiratory system,Number of female deaths,Netherlands,2016,5929,,
Influenza,Number of female deaths,Netherlands,2016,183,,
Pneumonia,Number of female deaths,Netherlands,2016,1641,,
Diseases of the respiratory system,Number of female deaths,Norway,2016,2269,,
Influenza,Number of female deaths,Norway,2016,43,,
Pneumonia,Number of female deaths,Norway,2016,867,,
Diseases of the respiratory system,Number of female deaths,Poland,2016,9992,,
Influenza,Number of female deaths,Poland,2016,36,,
Pneumonia,Number of female deaths,Poland,2016,6110,,
Diseases of the respiratory system,Number of female deaths,Portugal,2016,6440,,
Influenza,Number of female deaths,Portugal,2016,61,,
Pneumonia,Number of female deaths,Portugal,2016,2937,,
Diseases of the respiratory system,Number of female deaths,Spain,2016,20615,,
Influenza,Number of female deaths,Spain,2016,312,,
Pneumonia,Number of female deaths,Spain,2016,4393,,
Diseases of the respiratory system,Number of female deaths,Sweden,2016,3258,,
Influenza,Number of female deaths,Sweden,2016,111,,
Pneumonia,Number of female deaths,Sweden,2016,885,,
Diseases of the respiratory system,Number of female deaths,Switzerland,2016,1925,,
Influenza,Number of female deaths,Switzerland,2016,45,,
Pneumonia,Number of female deaths,Switzerland,2016,619,,
Diseases of the respiratory system,Number of female deaths,Turkey,2016,20814,,
Influenza,Number of female deaths,Turkey,2016,163,,
Pneumonia,Number of female deaths,Turkey,2016,8230,,
Diseases of the respiratory system,Number of female deaths,United Kingdom,2016,41749,,
Influenza,Number of female deaths,United Kingdom,2016,186,,
Pneumonia,Number of female deaths,United Kingdom,2016,16198,,
Diseases of the respiratory system,Number of female deaths,United States,2016,136330,,
Influenza,Number of female deaths,United States,2016,1372,,
Pneumonia,Number of female deaths,United States,2016,25049,,
Diseases of the respiratory system,Number of female deaths,Chile,2016,4993,,
Influenza,Number of female deaths,Chile,2016,35,,
Pneumonia,Number of female deaths,Chile,2016,1626,,
Diseases of the respiratory system,Number of female deaths,Estonia,2016,217,,
Influenza,Number of female deaths,Estonia,2016,8,,
Pneumonia,Number of female deaths,Estonia,2016,107,,
Diseases of the respiratory system,Number of female deaths,Israel,2016,1738,,
Influenza,Number of female deaths,Israel,2016,37,,
Pneumonia,Number of female deaths,Israel,2016,596,,
Diseases of the respiratory system,Number of male deaths,Australia,2016,7455,,
Influenza,Number of male deaths,Australia,2016,182,,
Pneumonia,Number of male deaths,Australia,2016,1233,,
Diseases of the respiratory system,Number of male deaths,Austria,2016,2319,,
Influenza,Number of male deaths,Austria,2016,22,,
Pneumonia,Number of male deaths,Austria,2016,424,,
Diseases of the respiratory system,Number of male deaths,Belgium,2016,5976,,
Influenza,Number of male deaths,Belgium,2016,49,,
Pneumonia,Number of male deaths,Belgium,2016,1906,,
Diseases of the respiratory system,Number of male deaths,Czech Republic,2016,3984,,
Influenza,Number of male deaths,Czech Republic,2016,64,,
Pneumonia,Number of male deaths,Czech Republic,2016,1455,,
Diseases of the respiratory system,Number of male deaths,Finland,2016,1274,,
Influenza,Number of male deaths,Finland,2016,84,,
Pneumonia,Number of male deaths,Finland,2016,73,,
Diseases of the respiratory system,Number of male deaths,Germany,2016,34905,,
Influenza,Number of male deaths,Germany,2016,155,,
Pneumonia,Number of male deaths,Germany,2016,9539,,
Diseases of the respiratory system,Number of male deaths,Greece,2016,6767,,
Influenza,Number of male deaths,Greece,2016,72,,
Pneumonia,Number of male deaths,Greece,2016,587,,
Diseases of the respiratory system,Number of male deaths,Hungary,2016,3920,,
Influenza,Number of male deaths,Hungary,2016,8,,
Pneumonia,Number of male deaths,Hungary,2016,499,,
Diseases of the respiratory system,Number of male deaths,Iceland,2016,85,,
Pneumonia,Number of male deaths,Iceland,2016,30,,
Diseases of the respiratory system,Number of male deaths,Japan,2016,120238,,
Influenza,Number of male deaths,Japan,2016,748,,
Pneumonia,Number of male deaths,Japan,2016,65636,,
Diseases of the respiratory system,Number of male deaths,Korea,2016,16394,,
Influenza,Number of male deaths,Korea,2016,104,,
Pneumonia,Number of male deaths,Korea,2016,8586,,
Diseases of the respiratory system,Number of male deaths,Luxembourg,2016,147,,
Influenza,Number of male deaths,Luxembourg,2016,1,,
Pneumonia,Number of male deaths,Luxembourg,2016,40,,
Diseases of the respiratory system,Number of male deaths,Mexico,2016,31540,,
Influenza,Number of male deaths,Mexico,2016,147,,
Pneumonia,Number of male deaths,Mexico,2016,11502,,
Diseases of the respiratory system,Number of male deaths,Netherlands,2016,6055,,
Influenza,Number of male deaths,Netherlands,2016,157,,
Pneumonia,Number of male deaths,Netherlands,2016,1489,,
